33.333333333333343,35.0,38.0,172.31666666666666,172.98333333333335,177.98333333333335,179.98333333333335,181.65000000000001,181.98333333333335,182.98333333333335,184.65000000000001,185.65000000000001
24.666666666666657,24.666666666666657,25.666666666666657,157.31666666666666,157.65000000000001,157.65000000000001,159.65000000000001,159.65000000000001,162.98333333333335,166.65000000000001,175.31666666666666,178.31666666666666
15.0,15.333333333333343,15.666666666666657,148.31666666666666,148.31666666666666,148.65000000000001,148.98333333333335,151.31666666666666,152.65000000000001,152.65000000000001,152.98333333333335,154.31666666666666
8.0,10.0,10.666666666666657,142.31666666666666,142.65000000000001,142.65000000000001,142.65000000000001,143.31666666666666,143.31666666666666,143.31666666666666,143.65000000000001,143.98333333333335
7.0,8.6666666666666572,9.3333333333333428,140.98333333333335,142.98333333333335,143.98333333333335,144.98333333333335,146.65000000000001,147.65000000000001,147.65000000000001,147.65000000000001,148.31666666666666
18.0,21.666666666666657,23.333333333333343,156.31666666666666,157.31666666666666,157.98333333333335,157.98333333333335,158.31666666666666,159.31666666666666,161.65000000000001,162.65000000000001,163.98333333333335
28.666666666666657,28.666666666666657,31.333333333333343,164.98333333333335,169.98333333333335,175.31666666666666,178.31666666666666,178.31666666666666,179.65000000000001,180.31666666666666,180.65000000000001,182.98333333333335
55.333333333333343,56.333333333333343,57.0,191.65000000000001,192.98333333333335,193.98333333333335,196.98333333333335,199.31666666666666,201.31666666666666,202.65000000000001,202.98333333333335,215.31666666666666
82.333333333333343,94.333333333333343,96.333333333333343,227.98333333333335,228.31666666666666,232.98333333333335,234.98333333333335,238.65000000000001,239.31666666666666,239.65000000000001,239.65000000000001,241.31666666666666
103.0,111.0,112.33333333333334,247.31666666666666,254.65000000000001,275.31666666666666,278.98333333333335,279.64999999999998,279.64999999999998,282.98333333333335,284.31666666666666,287.31666666666666
161.99999999999997,161.99999999999997,165.99999999999997,301.31666666666666,314.98333333333335,326.64999999999998,333.98333333333335,339.31666666666666,341.98333333333335,344.98333333333335,347.98333333333335,354.31666666666666
168.99999999999997,179.99999999999997,179.99999999999997,316.31666666666666,324.31666666666666,324.64999999999998,328.98333333333335,331.31666666666666,331.98333333333335,338.31666666666666,339.64999999999998,341.98333333333335
182.66666666666666,184.66666666666666,185.99999999999997,322.98333333333335,327.31666666666666,327.64999999999998,328.64999999999998,328.98333333333335,333.64999999999998,334.31666666666666,336.98333333333335,338.98333333333335
195.66666666666666,196.99999999999997,197.33333333333334,330.31666666666666,331.64999999999998,334.31666666666666,334.98333333333335,335.64999999999998,336.31666666666666,337.64999999999998,339.64999999999998,342.31666666666666
201.33333333333334,207.99999999999997,209.66666666666666,342.31666666666666,343.64999999999998,343.98333333333335,345.98333333333335,348.64999999999998,351.31666666666666,360.64999999999998,363.31666666666666,363.98333333333335
172.99999999999997,174.33333333333334,179.99999999999997,312.31666666666666,322.64999999999998,322.98333333333335,323.31666666666666,323.98333333333335,325.31666666666666,326.31666666666666,332.31666666666666,336.98333333333335
170.99999999999997,180.99999999999997,180.99999999999997,313.98333333333335,318.31666666666666,320.64999999999998,321.31666666666666,321.64999999999998,321.98333333333335,322.98333333333335,326.31666666666666,334.64999999999998
170.33333333333334,171.99999999999997,173.66666666666666,305.98333333333335,308.64999999999998,309.64999999999998,310.31666666666666,312.31666666666666,313.31666666666666,314.64999999999998,318.64999999999998,325.98333333333335
151.66666666666666,155.99999999999997,161.66666666666666,293.31666666666666,295.31666666666666,295.64999999999998,295.98333333333335,300.98333333333335,309.31666666666666,310.98333333333335,317.64999999999998,320.98333333333335
125.99999999999997,130.33333333333334,130.99999999999997,266.31666666666666,267.64999999999998,271.98333333333335,285.98333333333335,286.98333333333335,287.64999999999998,290.98333333333335,291.98333333333335,293.31666666666666
116.66666666666666,126.99999999999997,134.99999999999997,268.31666666666666,269.64999999999998,272.31666666666666,274.31666666666666,275.31666666666666,275.98333333333335,280.64999999999998,280.98333333333335,288.64999999999998
71.666666666666657,80.666666666666657,83.0,214.65000000000001,222.65000000000001,233.98333333333335,237.65000000000001,238.31666666666666,238.65000000000001,244.65000000000001,244.98333333333335,246.98333333333335
49.0,52.0,56.333333333333343,189.65000000000001,192.31666666666666,200.31666666666666,202.65000000000001,205.98333333333335,208.98333333333335,209.31666666666666,211.65000000000001,214.31666666666666
26.666666666666657,32.0,35.333333333333343,166.98333333333335,170.31666666666666,170.65000000000001,171.98333333333335,172.65000000000001,174.65000000000001,174.98333333333335,176.31666666666666,180.31666666666666
